*	*	*	*	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	81	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	888	#	127	#	888	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	148	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	888	#	
*	*	*	*	100	99	98	97	96	95	94	93	92	91	90	89	88	87	86	85	84	83	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	#	888	#	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	157	156	155	154	153	152	151	150	149	148	147	146	145	144	#	#	#	128	#	#	#	144	145	146	147	148	149	150	151	152	153	154	155	154	153	152	151	150	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	#	888	#	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	#	#	#	
*	*	*	*	101	100	99	98	97	96	95	94	93	92	91	90	89	88	87	86	85	84	83	84	#	86	#	88	#	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	#	888	#	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	#	150	#	152	#	154	155	156	157	158	157	156	155	154	153	152	151	150	149	148	147	146	145	144	143	#	888	#	129	#	888	#	143	144	145	146	147	148	149	150	151	152	153	154	155	154	153	152	151	150	151	152	#	154	#	156	#	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	#	888	#	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	#	218	#	220	#	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	#	888	#	
*	*	*	*	102	101	100	99	98	97	96	95	94	93	92	91	90	89	88	87	86	85	84	85	#	87	#	89	#	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	#	888	#	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	#	151	#	153	#	155	156	157	156	157	156	155	154	153	152	151	150	149	148	147	146	145	144	143	142	#	888	#	130	#	888	#	142	143	144	145	146	147	148	149	150	151	152	153	154	155	154	153	152	151	152	153	#	155	#	157	#	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	#	888	#	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	#	219	#	221	#	223	224	225	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	#	888	#	
*	*	*	*	103	102	101	100	99	98	97	96	95	94	93	92	91	90	89	88	87	86	#	#	#	#	#	#	#	#	#	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	#	#	#	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	#	#	#	#	#	#	#	#	#	156	155	156	155	154	153	152	151	150	149	148	147	146	145	144	143	142	141	#	888	#	131	#	888	#	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	154	153	152	#	#	#	#	#	#	#	#	#	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	#	#	#	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	#	#	#	#	#	#	#	#	#	224	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	#	888	#	
*	*	*	*	104	103	102	101	100	99	98	97	96	95	94	93	92	91	90	89	88	#	888	888	888	888	888	888	888	888	888	#	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	#	888	#	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	#	152	151	150	149	150	149	150	151	152	#	154	155	154	153	152	151	150	149	148	147	146	145	144	143	142	141	140	#	#	#	132	#	#	#	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	154	#	888	888	888	888	888	888	888	888	888	#	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	#	888	#	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	#	888	888	888	888	888	888	888	888	888	#	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	#	#	#	
*	*	*	*	105	104	103	102	101	100	99	98	97	96	95	94	93	92	91	90	89	#	888	888	888	888	888	888	888	888	888	#	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	#	888	#	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	#	151	150	149	148	A	148	149	150	151	#	153	154	153	152	151	150	149	148	147	146	145	144	143	142	141	140	139	#	137	#	133	#	137	#	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	#	888	888	888	888	888	A	888	888	888	#	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	#	888	#	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	#	888	888	888	888	888	888	888	888	888	#	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	#	888	#	
*	*	*	*	106	105	104	103	102	101	100	99	98	97	96	95	94	93	92	91	90	#	888	888	888	888	888	888	888	888	888	#	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	#	888	#	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	#	150	149	148	147	146	147	148	149	150	#	152	153	152	151	150	149	148	147	146	145	144	143	142	141	140	139	138	137	136	135	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	#	888	888	888	888	888	888	888	888	888	#	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	#	888	#	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	#	888	888	888	888	888	888	888	888	888	#	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	#	888	#	
*	*	*	*	107	106	105	104	103	102	101	100	99	98	97	96	95	94	93	92	91	92	#	888	888	888	888	888	888	888	#	100	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	#	#	#	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	#	148	147	146	145	146	147	148	#	150	151	152	153	152	151	150	149	148	147	146	145	144	143	142	141	140	139	#	137	#	135	#	137	#	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	#	888	888	888	888	888	888	888	#	168	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	#	#	#	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	#	888	888	888	888	888	888	888	#	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	#	888	#	
*	*	*	*	108	107	106	105	104	103	102	101	100	99	98	97	96	95	94	93	92	93	94	#	#	#	#	#	#	#	102	101	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	#	#	#	144	#	#	#	148	149	150	151	152	153	152	151	150	149	148	147	146	145	144	143	142	141	140	#	#	#	136	#	#	#	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	#	#	#	#	#	#	#	168	169	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	#	#	#	#	#	#	#	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	#	#	#	
*	*	*	*	109	108	107	106	105	#	#	102	101	100	99	98	#	#	95	94	93	94	95	96	97	98	99	100	101	102	103	102	101	102	103	#	#	106	107	108	109	110	#	#	113	114	115	116	117	118	119	120	121	122	123	124	125	#	#	128	129	130	131	132	#	#	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	#	#	152	151	150	149	148	#	#	145	144	143	142	141	#	888	#	137	#	888	#	141	142	143	144	145	#	#	148	149	150	151	152	#	#	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	#	#	174	175	176	177	178	#	#	181	182	183	184	185	186	187	188	189	190	191	192	193	#	#	196	197	198	199	200	#	#	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	#	#	224	225	226	227	228	#	#	231	232	233	234	235	#	888	#	
*	*	*	*	110	109	108	107	106	#	104	103	102	101	100	99	100	#	96	95	94	95	96	97	98	99	100	101	102	103	104	103	102	103	104	#	108	107	108	109	110	111	112	#	114	115	116	117	118	#	#	#	122	123	124	125	126	#	130	129	130	131	132	133	134	#	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	#	154	153	152	151	150	149	150	#	146	145	144	143	142	#	888	#	138	#	888	#	142	143	144	145	146	#	150	149	150	151	152	153	154	#	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	#	176	175	176	177	178	179	180	#	182	183	184	185	186	#	#	#	190	191	192	193	194	#	198	197	198	199	200	201	202	#	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	#	224	225	226	227	228	229	230	#	232	233	234	235	236	#	888	#	
*	*	*	*	111	110	109	108	107	106	105	104	103	102	101	100	99	98	97	96	95	96	97	98	99	100	101	102	103	104	105	104	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	#	888	#	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	154	153	152	151	150	149	148	147	146	145	144	143	#	888	#	139	#	888	#	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	#	888	#	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	#	888	#	
*	*	*	*	112	111	110	109	108	107	106	105	104	103	102	101	100	99	98	97	96	97	98	99	100	101	102	103	104	105	106	105	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	#	888	#	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	155	154	153	152	151	150	149	148	147	146	145	144	#	#	#	140	#	#	#	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	#	888	#	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	#	#	#	
*	*	B	B	B	B	111	110	109	108	107	106	105	104	103	102	101	100	99	98	97	98	99	100	101	102	103	104	105	106	107	106	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	#	888	#	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	156	155	154	153	152	151	150	149	148	147	146	145	#	888	#	141	#	888	#	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	#	888	#	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	#	888	#	
*	*	B	B	B	B	112	111	110	109	108	107	106	105	104	103	102	101	100	99	98	99	100	101	102	103	104	105	106	107	108	107	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	#	#	#	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	157	156	155	154	153	152	151	150	149	148	147	146	#	888	#	142	#	888	#	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	#	#	#	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	#	888	#	
*	*	B	B	B	B	113	112	111	110	109	108	107	106	105	104	103	102	101	100	99	100	101	102	103	104	105	106	107	108	109	108	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	#	888	#	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	158	157	156	155	154	153	152	151	150	149	148	147	#	888	#	143	#	888	#	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	#	888	#	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	#	888	#	
*	*	B	B	B	B	114	113	112	#	110	109	108	107	106	105	104	#	102	101	100	101	102	103	104	105	106	107	108	109	110	109	108	109	110	#	112	113	114	115	116	117	118	#	120	121	122	123	124	#	888	#	128	129	130	131	132	#	134	135	136	137	138	139	140	#	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	#	160	159	158	157	156	155	154	#	152	151	150	149	148	#	#	#	144	#	#	#	148	149	150	151	152	#	154	155	156	157	158	159	160	#	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	#	180	181	182	183	184	185	186	#	188	189	190	191	192	#	888	#	196	197	198	199	200	#	202	203	204	205	206	207	208	#	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	#	228	229	230	231	232	233	234	#	236	237	238	239	240	#	#	#	
*	*	*	*	117	116	115	114	113	#	111	110	#	#	#	106	105	#	103	102	101	102	103	104	105	106	107	108	109	110	111	110	109	110	111	#	113	114	#	#	#	118	119	#	121	122	123	124	125	#	888	#	129	130	131	132	133	#	135	136	#	#	#	140	141	#	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	#	161	160	#	#	#	156	155	#	153	152	151	150	149	#	888	#	145	#	888	#	149	150	151	152	153	#	155	156	#	#	#	160	161	#	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	#	181	182	#	#	#	186	187	#	189	190	191	192	193	#	888	#	197	198	199	200	201	#	203	204	#	#	#	208	209	#	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	#	229	230	#	#	#	234	235	#	237	238	239	240	241	#	888	#	
*	*	*	*	118	117	116	115	114	113	112	111	110	109	108	107	106	105	104	103	102	103	104	105	106	107	108	109	110	111	112	111	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	#	#	#	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	161	160	159	158	157	156	155	154	153	152	151	150	#	888	#	146	#	888	#	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	#	#	#	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	#	888	#	
*	*	*	*	119	118	117	116	115	114	113	112	111	110	109	108	107	106	105	104	103	104	#	#	107	108	109	110	111	#	#	112	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	#	#	151	152	153	154	155	#	#	158	159	160	161	162	163	162	161	160	159	158	157	156	155	154	153	152	151	#	888	#	147	#	888	#	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	#	#	171	172	173	174	175	#	#	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	#	#	219	220	221	222	223	#	#	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	#	888	#	
*	*	*	*	120	119	118	117	116	115	114	113	112	111	110	109	108	107	106	105	104	105	#	109	108	109	110	111	112	113	#	113	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	#	153	152	153	154	155	156	157	#	159	160	161	162	163	164	163	162	161	160	159	158	157	156	155	154	153	152	#	#	#	148	#	#	#	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	#	173	172	173	174	175	176	177	#	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	#	221	220	221	222	223	224	225	#	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	#	#	#	
*	*	*	*	121	120	119	118	117	116	115	114	113	112	111	110	109	108	107	106	105	106	107	108	109	110	111	112	113	114	115	114	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	#	#	#	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	164	163	162	161	160	159	158	157	156	155	154	153	#	888	#	149	#	888	#	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	#	#	#	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	#	888	#	
*	*	*	*	122	121	120	119	118	117	116	115	114	113	112	111	110	109	108	107	106	107	108	109	110	111	112	113	114	115	116	115	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	#	888	#	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	165	164	163	162	161	160	159	158	157	156	155	154	#	888	#	150	#	888	#	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	#	888	#	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	#	888	#	
*	*	*	*	123	122	121	120	119	118	117	116	115	114	113	112	111	110	109	108	107	108	109	110	111	112	113	114	115	116	117	116	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	#	888	#	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	166	165	164	163	162	161	160	159	158	157	156	155	#	888	#	151	#	888	#	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	#	888	#	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	#	888	#	
*	*	*	*	124	123	122	121	120	119	118	117	116	115	114	113	112	111	110	109	108	109	110	111	112	113	114	115	116	117	118	117	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	#	888	#	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	167	166	165	164	163	162	161	160	159	158	157	156	#	#	#	152	#	#	#	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	#	888	#	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	#	#	#	
*	*	*	*	125	124	123	122	121	120	119	118	117	116	115	114	113	112	111	110	109	110	111	112	113	114	115	116	117	118	119	118	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	#	#	#	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	168	167	166	165	164	163	162	161	160	159	158	157	#	888	#	153	#	888	#	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	#	#	#	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	#	888	#	
*	*	*	*	126	125	124	123	122	121	120	119	118	117	116	115	114	113	112	111	110	111	#	113	114	115	116	117	118	119	#	119	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	#	888	#	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	#	157	158	159	160	161	162	163	#	165	166	167	168	169	170	169	168	167	166	165	164	163	162	161	160	159	158	#	888	#	154	#	888	#	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	#	177	178	179	180	181	182	183	#	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	#	888	#	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	#	225	226	227	228	229	230	231	#	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	#	888	#	
*	*	*	*	127	126	125	124	123	122	121	120	119	118	117	116	115	114	113	112	111	112	#	114	115	#	#	#	119	120	#	120	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	#	888	#	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	#	158	159	#	#	#	163	164	#	166	167	168	169	170	171	170	169	168	167	166	165	164	163	162	161	160	159	#	888	#	155	#	888	#	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	#	178	179	#	#	#	183	184	#	186	187	188	189	190	191	192	193	194	195	A	197	198	199	200	201	202	203	#	888	#	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	#	226	227	#	#	#	231	232	#	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	#	888	#	
*	*	*	*	128	127	126	125	124	123	122	121	120	119	118	117	116	115	114	113	112	113	114	115	116	117	118	119	120	121	122	121	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	#	888	#	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	171	170	169	168	167	166	165	164	163	162	161	160	#	#	#	156	#	#	#	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	#	888	#	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	#	#	#	
*	*	*	*	129	128	127	126	125	124	123	122	121	120	119	118	117	116	115	114	113	114	115	116	117	118	119	120	121	122	123	122	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	#	#	#	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	172	171	170	169	168	167	166	165	164	163	162	161	#	161	#	157	#	161	#	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	#	#	#	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	#	888	#	
*	*	*	*	130	129	128	127	126	125	124	123	122	121	120	119	118	117	116	115	114	115	116	117	118	119	120	121	122	123	124	123	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	#	888	#	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	173	172	171	170	169	168	167	166	165	164	163	162	161	160	159	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	#	888	#	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	#	888	#	
*	*	B	B	B	B	129	128	127	126	125	124	123	122	121	120	119	118	117	116	115	116	117	118	119	120	121	122	123	124	125	124	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	#	888	#	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	174	173	172	171	170	169	168	167	166	165	164	163	#	161	#	159	#	161	#	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	#	888	#	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	#	888	#	
*	*	B	B	B	B	130	129	128	127	126	125	124	123	122	121	120	119	118	117	116	117	118	119	120	121	122	123	124	125	126	125	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	#	888	#	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	175	174	173	172	171	170	169	168	167	166	165	164	#	#	#	160	#	#	#	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	#	888	#	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	#	#	#	
